,district_name,cluster_name,village_name,tool,number_of_pieces
0,Kitagwenda,Muyenga,Muyenga_Central,Secateurs,10
1,Kitagwenda,Muyenga,Muyenga_TC,Secateurs,15
2,Kitagwenda,Muyenga,Nganiko_2,Secateurs,15
3,Kitagwenda,Muyenga,Nganiko_3,Secateurs,15
4,Kitagwenda,Muyenga,Zanzibar,Secateurs,15
5,Kitagwenda,Bujumiro,Bujumiro_A,Secateurs,30
6,Kitagwenda,Bujumiro,Bujumiro_B,Secateurs,20
7,Kitagwenda,Bujumiro,Kanyamburara,Secateurs,40
8,Kitagwenda,Bujumiro,Kyarubingo,Secateurs,25
9,Kitagwenda,Bujumiro,Nyabwina_Buhanda,Secateurs,15
10,Kitagwenda,Nganiko,Kagorogoro_A,Secateurs,10
11,Kitagwenda,Nganiko,Kagorogoro_B,Secateurs,10
12,Kitagwenda,Nganiko,Kahenda,Secateurs,15
13,Kitagwenda,Nganiko,Kemihoko_A,Secateurs,15
14,Kitagwenda,Nganiko,Kemihoko_B,Secateurs,10
15,Kitagwenda,Nganiko,Nganiko_1,Secateurs,15
16,Kitagwenda,Nganiko,Nganiko_Central,Secateurs,15
17,Kitagwenda,Nganiko,Nganiko_TC,Secateurs,15
18,Kitagwenda,Nyakacwamba,Kapapari,Secateurs,25
19,Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,Secateurs,25
20,Kitagwenda,Nyakacwamba,Karubuguma_1,Secateurs,20
21,Kitagwenda,Nyakacwamba,Karubuguma_2,Secateurs,45
22,Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,Secateurs,20
23,Kitagwenda,Nyakacwamba,Nyakacwamba_1,Secateurs,25
24,Kitagwenda,Nyakacwamba,Nyakacwamba_2,Secateurs,20
25,Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,Secateurs,30
26,Rakai,Kanoni,Kamuli,Secateurs,20
27,Rakai,Kanoni,Kanoni_Rakai,Secateurs,40
28,Rakai,Kanoni,Kikakata,Secateurs,25
29,Rakai,Kanoni,Mpaama,Secateurs,20
30,Rakai,Kasensero,Kammengo,Secateurs,20
31,Rakai,Kasensero,Kisimbanyiriri,Secateurs,30
32,Rakai,Kasensero,Kitonezi,Secateurs,50
33,Rakai,Kasensero,Kiwaguzi_A,Secateurs,30
34,Rakai,Kasensero,Kiwaguzi_B,Secateurs,30
35,Rakai,Kasensero,Kyaluwakula,Secateurs,20
36,Rakai,Kasensero,Kyengeza_Rakai,Secateurs,60
37,Rakai,Kasensero,Mikunyu,Secateurs,30
38,Rakai,Kasensero,Nabyala,Secateurs,20
39,Rakai,Kasensero,Nakitokolo,Secateurs,30
40,Rakai,Kyamakanaga,Kyamakanaga_A,Secateurs,35
41,Rakai,Kyamakanaga,Kyamakanaga_B,Secateurs,15
42,Rakai,Kyamakanaga,Nnongo_A,Secateurs,45
43,Kitagwenda,Muyenga,Muyenga_Central,Gloves,4
44,Kitagwenda,Muyenga,Muyenga_TC,Gloves,6
45,Kitagwenda,Muyenga,Nganiko_2,Gloves,6
46,Kitagwenda,Muyenga,Nganiko_3,Gloves,6
47,Kitagwenda,Muyenga,Zanzibar,Gloves,6
48,Kitagwenda,Bujumiro,Bujumiro_A,Gloves,12
49,Kitagwenda,Bujumiro,Bujumiro_B,Gloves,8
50,Kitagwenda,Bujumiro,Kanyamburara,Gloves,16
51,Kitagwenda,Bujumiro,Kyarubingo,Gloves,10
52,Kitagwenda,Bujumiro,Nyabwina_Buhanda,Gloves,6
53,Kitagwenda,Nganiko,Kagorogoro_A,Gloves,4
54,Kitagwenda,Nganiko,Kagorogoro_B,Gloves,4
55,Kitagwenda,Nganiko,Kahenda,Gloves,6
56,Kitagwenda,Nganiko,Kemihoko_A,Gloves,6
57,Kitagwenda,Nganiko,Kemihoko_B,Gloves,4
58,Kitagwenda,Nganiko,Nganiko_1,Gloves,6
59,Kitagwenda,Nganiko,Nganiko_Central,Gloves,6
60,Kitagwenda,Nganiko,Nganiko_TC,Gloves,6
61,Kitagwenda,Nyakacwamba,Kapapari,Gloves,10
62,Kitagwenda,Nyakacwamba,Karere_Nyakacwamba,Gloves,10
63,Kitagwenda,Nyakacwamba,Karubuguma_1,Gloves,8
64,Kitagwenda,Nyakacwamba,Karubuguma_2,Gloves,18
65,Kitagwenda,Nyakacwamba,Mpanga_Nyakacwamba,Gloves,8
66,Kitagwenda,Nyakacwamba,Nyakacwamba_1,Gloves,10
67,Kitagwenda,Nyakacwamba,Nyakacwamba_2,Gloves,8
68,Kitagwenda,Nyakacwamba,Rwengwe_Nyakacwamba,Gloves,12
69,Rakai,Kanoni,Kamuli,Gloves,8
70,Rakai,Kanoni,Kanoni_Rakai,Gloves,16
71,Rakai,Kanoni,Kikakata,Gloves,10
72,Rakai,Kanoni,Mpaama,Gloves,8
73,Rakai,Kasensero,Kammengo,Gloves,8
74,Rakai,Kasensero,Kisimbanyiriri,Gloves,12
75,Rakai,Kasensero,Kitonezi,Gloves,20
76,Rakai,Kasensero,Kiwaguzi_A,Gloves,12
77,Rakai,Kasensero,Kiwaguzi_B,Gloves,12
78,Rakai,Kasensero,Kyaluwakula,Gloves,8
79,Rakai,Kasensero,Kyengeza_Rakai,Gloves,24
80,Rakai,Kasensero,Mikunyu,Gloves,12
81,Rakai,Kasensero,Nabyala,Gloves,8
82,Rakai,Kasensero,Nakitokolo,Gloves,12
83,Rakai,Kyamakanaga,Kyamakanaga_A,Gloves,14
84,Rakai,Kyamakanaga,Kyamakanaga_B,Gloves,6
85,Rakai,Kyamakanaga,Nnongo_A,Gloves,18
86,Kitagwenda,Muyenga,Muyenga_Central,Watering can,10
87,Kitagwenda,Muyenga,Muyenga_TC,Watering can,15
88,Kitagwenda,Muyenga,Nganiko_2,Watering can,15
89,Kitagwenda,Muyenga,Nganiko_3,Watering can,15
90,Kitagwenda,Muyenga,Zanzibar,Watering can,15
91,Kitagwenda,Bujumiro,Bujumiro_A,Watering can,30
92,Kitagwenda,Bujumiro,Bujumiro_B,Watering can,20
93,Kitagwenda,Bujumiro,Kanyamburara,Watering can,40
94,Kitagwenda,Bujumiro,Kyarubingo,Watering can,25
