district_name,cluster_name,village_name,tool,number_of_pieces
Kitagwenda,Bujumiro,Bujumiro_A,Compound Sacks,6
Kitagwenda,Bujumiro,Bujumiro_A,Filters,6
Kitagwenda,Bujumiro,Bujumiro_A,Forked Hoe,6
Kitagwenda,Bujumiro,Bujumiro_A,Gloves,12
Kitagwenda,Bujumiro,Bujumiro_A,Hoes,12
Kitagwenda,Bujumiro,Bujumiro_A,Jerrycans,12
Kitagwenda,Bujumiro,Bujumiro_A,Mortar and Pestle,6
Kitagwenda,Bujumiro,Bujumiro_A,Pick Axe,6
Kitagwenda,Bujumiro,Bujumiro_A,Plastic Drums,6
Kitagwenda,Bujumiro,Bujumiro_A,Rope,1
Kitagwenda,Bujumiro,Bujumiro_A,Secateurs,30
Kitagwenda,Bujumiro,Bujumiro_A,Spade,12
Kitagwenda,Bujumiro,Bujumiro_A,Spray Pumps,6
Kitagwenda,Bujumiro,Bujumiro_A,Tarpaulin,60
Kitagwenda,Bujumiro,Bujumiro_A,Watering can,30
Kitagwenda,Bujumiro,Bujumiro_B,Compound Sacks,4
Kitagwenda,Bujumiro,Bujumiro_B,Filters,4
Kitagwenda,Bujumiro,Bujumiro_B,Forked Hoe,4
Kitagwenda,Bujumiro,Bujumiro_B,Gloves,8
Kitagwenda,Bujumiro,Bujumiro_B,Hoes,8
Kitagwenda,Bujumiro,Bujumiro_B,Jerrycans,8
Kitagwenda,Bujumiro,Bujumiro_B,Mortar and Pestle,4
Kitagwenda,Bujumiro,Bujumiro_B,Pick Axe,4
Kitagwenda,Bujumiro,Bujumiro_B,Plastic Drums,4
Kitagwenda,Bujumiro,Bujumiro_B,Rope,1
Kitagwenda,Bujumiro,Bujumiro_B,Secateurs,20
Kitagwenda,Bujumiro,Bujumiro_B,Spade,8
Kitagwenda,Bujumiro,Bujumiro_B,Spray Pumps,4
Kitagwenda,Bujumiro,Bujumiro_B,Tarpaulin,40
Kitagwenda,Bujumiro,Bujumiro_B,Watering can,20
Kitagwenda,Bujumiro,Kanyamburara,Compound Sacks,7
Kitagwenda,Bujumiro,Kanyamburara,Filters,7
Kitagwenda,Bujumiro,Kanyamburara,Forked Hoe,7
Kitagwenda,Bujumiro,Kanyamburara,Gloves,14
Kitagwenda,Bujumiro,Kanyamburara,Hoes,14
